# Title: StevenBlack/hosts with the fakenews, gambling and porn extensions
#
# This hosts file is a merged collection of hosts from reputable sources,
# with a dash of crowd sourcing via GitHub
#
# Date: 13 July 2025 02:57:51 (UTC)
# Extensions added to this file: fakenews, gambling, porn
# Number of unique domains: 337,981
#
# Fetch the latest version of this file: https://raw.githubusercontent.com/StevenBlack/hosts/master/alternates/fakenews-gambling-porn/hosts
# Project home page: https://github.com/StevenBlack/hosts
# Project releases: https://github.com/StevenBlack/hosts/releases
#
# ===============================================================

127.0.0.1 localhost
0.0.0.0 dataasmierci.blogspot.com
0.0.0.0 datasmierci01.blogspot.com
0.0.0.0 dispositioning.blogspot.com
0.0.0.0 dobrefilmyhd.blogspot.com
0.0.0.0 elevenonlinetelewizja.blogspot.com
0.0.0.0 elevensports3.blogspot.com
0.0.0.0 elevensports4.blogspot.com
0.0.0.0 elevensportsonline.blogspot.com
0.0.0.0 enjoyhearts.blogspot.com
0.0.0.0 eurosport1hd.blogspot.com
0.0.0.0 eurosport2hd.blogspot.com
0.0.0.0 face--viewer.blogspot.com
0.0.0.0 facebookaplikacje.blogspot.com
0.0.0.0 facebookcolors24.blogspot.com
0.0.0.0 facebookkviewer.blogspot.com
0.0.0.0 fain-stolymolly.blogspot.com
0.0.0.0 farid-nono.blogspot.com
0.0.0.0 fathizerox.blogspot.com
0.0.0.0 fayesundling.blogspot.com
0.0.0.0 fb-kolor.blogspot.com
0.0.0.0 fbweryfikacja123.blogspot.com
0.0.0.0 fejspodgllaadacz.blogspot.com
0.0.0.0 fejspodglladacz.blogspot.com
0.0.0.0 film-vod-online.blogspot.com
0.0.0.0 filmoo-maniacy.blogspot.com
0.0.0.0 filmowy-hd.blogspot.com
0.0.0.0 filmserialeonlineee.blogspot.com
0.0.0.0 filmy-za-free.blogspot.com
0.0.0.0 filmyonlien.blogspot.com
0.0.0.0 filmyonline-24.blogspot.com
0.0.0.0 filmywhdpl.blogspot.com
0.0.0.0 franklikeme.blogspot.com
0.0.0.0 freefillmonline.blogspot.com
0.0.0.0 girlmeetspeople.blogspot.com
0.0.0.0 graotronwszystkiesezonyonline.blogspot.com
0.0.0.0 grenadelove.blogspot.com
0.0.0.0 hackidomsp.blogspot.com
0.0.0.0 hadfilmhd.blogspot.com
0.0.0.0 haiderkowelbete.blogspot.com
0.0.0.0 hanipisang.blogspot.com
0.0.0.0 happysheis.blogspot.com
0.0.0.0 hd-filmyonline.blogspot.com
0.0.0.0 hopefulsweeper.blogspot.com
0.0.0.0 informacjeszok24.blogspot.com
0.0.0.0 ismahanilover.blogspot.com
0.0.0.0 jasonwhitefamily.blogspot.com
0.0.0.0 jaspiblog.blogspot.com
0.0.0.0 jazzlambasi.blogspot.com
0.0.0.0 jeremy-rodriguez.blogspot.com
0.0.0.0 jessicajarolle.blogspot.com
0.0.0.0 jodybelisle.blogspot.com
0.0.0.0 joshyville.blogspot.com
0.0.0.0 joyfulbody.blogspot.com
0.0.0.0 juliasmaksim.blogspot.com
0.0.0.0 kaciekace.blogspot.com
0.0.0.0 kamilbadnareklivecash.blogspot.com
0.0.0.0 kangaexchangee-trade.blogspot.com
0.0.0.0 katieweightlossdiary.blogspot.com
0.0.0.0 katrinathephanter.blogspot.com
0.0.0.0 khalisspirit.blogspot.com
0.0.0.0 kollory-fejsa.blogspot.com
0.0.0.0 kolloryfejsa.blogspot.com
0.0.0.0 koloryfejsa.blogspot.com
0.0.0.0 krista-carpediem.blogspot.com
0.0.0.0 kuijacelyn.blogspot.com
0.0.0.0 lastbreath-fanfiction.blogspot.com
0.0.0.0 leakeslines.blogspot.com
0.0.0.0 lethimshine.blogspot.com
0.0.0.0 lewiatansamochodnagrody145.blogspot.com
0.0.0.0 life-filipe-fernandes.blogspot.com
0.0.0.0 lifeofmrsround.blogspot.com
0.0.0.0 lightthehedgehog.blogspot.com
0.0.0.0 lilyclan-warriors.blogspot.com
0.0.0.0 lilytailsblog.blogspot.com
0.0.0.0 linathefox.blogspot.com
0.0.0.0 littlebabywinter.blogspot.com
0.0.0.0 livelikesonja.blogspot.com
0.0.0.0 loandomainsblog.blogspot.com
0.0.0.0 lollastuff.blogspot.com
0.0.0.0 lots-of-feelings.blogspot.com
0.0.0.0 lovesickchild.blogspot.com
0.0.0.0 lovewrittenbyheart.blogspot.com
0.0.0.0 luciathebat.blogspot.com
0.0.0.0 lynavincci.blogspot.com
0.0.0.0 make-cute-faces.blogspot.com
0.0.0.0 mantolpunyaselera.blogspot.com
0.0.0.0 mariaharrison1.blogspot.com
0.0.0.0 marianacruzmauricio.blogspot.com
0.0.0.0 marina-emogirl.blogspot.com
0.0.0.0 mesangar.blogspot.com
0.0.0.0 milena-malinka.blogspot.com
0.0.0.0 mionessa.blogspot.com
0.0.0.0 misscrazyangel.blogspot.com
0.0.0.0 mojahistoriashiro.blogspot.com
0.0.0.0 mojekumpele.blogspot.com
0.0.0.0 mollynaples.blogspot.com
0.0.0.0 mona-mono.blogspot.com
0.0.0.0 monsterarticleq.blogspot.com
0.0.0.0 morzsikacity.blogspot.com
0.0.0.0 motleydreams.blogspot.com
0.0.0.0 motyw-fb.blogspot.com
0.0.0.0 my-perspective-angie.blogspot.com
0.0.0.0 mylifetoperfection.blogspot.com
0.0.0.0 nabilacengal.blogspot.com
0.0.0.0 nadira-sultana.blogspot.com
0.0.0.0 najprzydatniejsze.blogspot.com
0.0.0.0 narzedzia-fb.blogspot.com
0.0.0.0 nataliafenixart.blogspot.com
0.0.0.0 natascha-blog.blogspot.com
0.0.0.0 nenasbeautyworld.blogspot.com
0.0.0.0 nikkifanstory.blogspot.com
0.0.0.0 nisa-johari.blogspot.com
0.0.0.0 nix-komik.blogspot.com
0.0.0.0 nodinpoh.blogspot.com
0.0.0.0 novelalittleme.blogspot.com
0.0.0.0 nowyzexploration.blogspot.com
0.0.0.0 nsportonlinetelewizja.blogspot.com
0.0.0.0 nurshazcadbury.blogspot.com
0.0.0.0 oficjalna-aktualizacja.blogspot.com
0.0.0.0 ogladajfilmyonlinepl.blogspot.com
0.0.0.0 okaleczenie15laatkii.blogspot.com
0.0.0.0 okaleczon15-lattka.blogspot.com
0.0.0.0 okaleczona15--latka.blogspot.com
0.0.0.0 okaleczona15-llatka.blogspot.com
0.0.0.0 oszukacruletke.blogspot.com
0.0.0.0 outcast-online.blogspot.com
0.0.0.0 paman-aini.blogspot.com
0.0.0.0 pauline-boulet.blogspot.com
0.0.0.0 pepcopolsskaa.blogspot.com
0.0.0.0 pocztatrackntrace.blogspot.com
0.0.0.0 podgladfacebokaa.blogspot.com
0.0.0.0 poland-crypto.blogspot.com
0.0.0.0 polsatonlinetelewizja.blogspot.com
0.0.0.0 polsatsporthd.blogspot.com
0.0.0.0 polsatsportpremium1.blogspot.com
0.0.0.0 polsatsportpremium2.blogspot.com
0.0.0.0 polska-online.blogspot.com
0.0.0.0 premieryonline.blogspot.com
0.0.0.0 proceder-film.blogspot.com
0.0.0.0 proemployer.blogspot.com
0.0.0.0 programyfb.blogspot.com
0.0.0.0 pysznepl.blogspot.com
0.0.0.0 real-masterpiece.blogspot.com
0.0.0.0 redsoxitalia.blogspot.com
0.0.0.0 reptilelyfe.blogspot.com
0.0.0.0 ruru-fashion.blogspot.com
0.0.0.0 saidatulasmiza.blogspot.com
0.0.0.0 salamukadimah.blogspot.com
0.0.0.0 sekuduskasihmu.blogspot.com
0.0.0.0 sembilanfm.blogspot.com
0.0.0.0 shiroyui.blogspot.com
0.0.0.0 simplyjokes4all.blogspot.com
0.0.0.0 skorpiononline.blogspot.com
0.0.0.0 snapchang.blogspot.com
0.0.0.0 specialforstrangers.blogspot.com
0.0.0.0 spicesjustright.blogspot.com
0.0.0.0 sprawdzktopodgglada.blogspot.com
0.0.0.0 sspawdzktopodgglada.blogspot.com
0.0.0.0 staceywil.blogspot.com
0.0.0.0 stranded-in-iowa.blogspot.com
0.0.0.0 suczki-mlode.blogspot.com
0.0.0.0 sunnysunkari.blogspot.com
0.0.0.0 sunovausa.blogspot.com
0.0.0.0 superdupershirt.blogspot.com
0.0.0.0 sweet-lines-of-books.blogspot.com
0.0.0.0 swiatfilmu24.blogspot.com
0.0.0.0 szokinfo247.blogspot.com
0.0.0.0 szpilki-na-giewoncie.blogspot.com
0.0.0.0 szybki-przeglad.blogspot.com
0.0.0.0 takano-sekai.blogspot.com
0.0.0.0 tanja-christina.blogspot.com
0.0.0.0 tengoksebelah.blogspot.com
0.0.0.0 testowanietwojegoiq.blogspot.com
0.0.0.0 the-corner-of-life.blogspot.com
0.0.0.0 therealjonvales.blogspot.com
0.0.0.0 theworldoftortoise.blogspot.com
0.0.0.0 thisgeeksqueaks.blogspot.com
0.0.0.0 timmytherobot.blogspot.com
0.0.0.0 trade-kanga-exchange-on-line.blogspot.com
0.0.0.0 trinkum.blogspot.com
0.0.0.0 tudonumsonho.blogspot.com
0.0.0.0 tvn24onlinetelewizja.blogspot.com
0.0.0.0 tvnonlinetelewizja.blogspot.com
0.0.0.0 tvp1online.blogspot.com
0.0.0.0 tvp2online.blogspot.com
0.0.0.0 tvpinfoonline.blogspot.com
0.0.0.0 tvpsport.blogspot.com
0.0.0.0 twenty20experience.blogspot.com
0.0.0.0 ustaw--tlo-fb.blogspot.com
0.0.0.0 utopianuncajamas.blogspot.com
0.0.0.0 verneblade.blogspot.com
0.0.0.0 viajerocultural.blogspot.com
0.0.0.0 vidaweird.blogspot.com
0.0.0.0 vintagefleurs.blogspot.com
0.0.0.0 wilkzwallstreet.blogspot.com
0.0.0.0 winter-fillow.blogspot.com
0.0.0.0 wolverineplonline.blogspot.com
0.0.0.0 wubbaboost.blogspot.com
0.0.0.0 www-dailymotion-video.blogspot.com
0.0.0.0 wypad3k0.blogspot.com
0.0.0.0 yuriereading.blogspot.com
0.0.0.0 zalokaj.blogspot.com
0.0.0.0 zamiana-koloru.blogspot.com
0.0.0.0 zmien-motyw.blogspot.com
0.0.0.0 zmienienie-koloru.blogspot.com
0.0.0.0 zmienkolorfejsazafree.blogspot.com
0.0.0.0 zobaczktopodgladaa.blogspot.com
#@ >>>>>>>> hostsplus + hostsplus-cert => hosts
0.0.0.0 alebilet.pl-562.icu
0.0.0.0 alebilet.pl-763.cfd
0.0.0.0 alebilet.pl-829.cfd
0.0.0.0 alebilet.pl-952.cfd
0.0.0.0 alebilet.pl-969.icu
0.0.0.0 alebilet.pl-2392.cfd
0.0.0.0 alebilet.pl-3294.cfd
0.0.0.0 alebilet.pl-09844.icu
0.0.0.0 alebilet.pl-13454.icu
0.0.0.0 alebilet.pl-34284.icu
0.0.0.0 alebilet.pl-48951.icu
0.0.0.0 alebilet.pl-54134.icu
0.0.0.0 alebilet.pl-54376.cfd
0.0.0.0 alebilet.pl-54376.icu
0.0.0.0 alebilet.pl-62344.icu
0.0.0.0 alebilet.pl-64524.icu
0.0.0.0 alebilet.pl-65487.icu
0.0.0.0 alebilet.pl-65493.icu
0.0.0.0 alebilet.pl-65854.icu
0.0.0.0 alebilet.pl-76511.icu
0.0.0.0 alebilet.pl-76541.icu
0.0.0.0 alebilet.pl-85341.icu
0.0.0.0 alebilet.pl-87654.cfd
0.0.0.0 alebilet.pl-98761.icu
0.0.0.0 alebilet.pl-239838id7va8323892.icu
0.0.0.0 alebilet.pl-543076.icu
0.0.0.0 alebilet.pl-654323.icu
0.0.0.0 alebilet.pl-654701.icu
0.0.0.0 alebilet.pl-676504.icu
0.0.0.0 alebilet.pl-965426.icu
0.0.0.0 alebilet.pl-965434.icu
0.0.0.0 alebilet.pl-965766.icu
0.0.0.0 alebilet.pl-983126.icu
0.0.0.0 alebilet.pl-6540671.icu
0.0.0.0 alebilet.pl-7168125.icu
0.0.0.0 alebilet.pl-8915216.icu
0.0.0.0 alebilet.pl-68756671.icu
0.0.0.0 alebilet.pl-71823452933.cfd
0.0.0.0 alebilet.pl-app-82368.cfd
0.0.0.0 alebilet.pl-id781361.icu
0.0.0.0 alebilet.pl-nr12315.icu
0.0.0.0 alebilet.pl-nr401728.icu
0.0.0.0 alebilet.pl-oferta1317.icu
0.0.0.0 alebilet.pl-oferta1862.icu
0.0.0.0 alebilet.pl-oferta2695.online
0.0.0.0 alebilet.pl-oferta2949.online
0.0.0.0 alebilet.pl-oferta3995.cfd
0.0.0.0 alebilet.pl-oferta5243.cfd
0.0.0.0 alebilet.pl-oferta7544.icu
0.0.0.0 alebilet.pl-oferta44142.online
0.0.0.0 alebilet.pl-oferta50455.cfd
0.0.0.0 alebilet.pl-oferta50551.cfd
0.0.0.0 alebilet.pl-oferta51717.online
0.0.0.0 alebilet.pl-oferta55401.cfd
0.0.0.0 alebilet.pl-oferta55404.cfd
0.0.0.0 alebilet.pl-oferta69463.online
0.0.0.0 alebilet.pl-oferta78310.cfd
0.0.0.0 alebilet.pl-oferta82316.shop
0.0.0.0 alebilet.pl-oferta83833.cfd
0.0.0.0 alebilet.pl-oferta85055.cfd
0.0.0.0 alebilet.pl-oferta216217.cfd
0.0.0.0 alebilet.pl-oferta216267.cfd
0.0.0.0 alebilet.pl-oferta218217.cfd
0.0.0.0 alebilet.pl-oferta258217.cfd
0.0.0.0 alebilet.pl-oferta472721.cfd
0.0.0.0 alebilet.pl-oferta474265.icu
0.0.0.0 alebilet.pl-oferta505521.cfd
0.0.0.0 alebilet.pl-oferta558058.cfd
0.0.0.0 alebilet.pl-oferta573721.icu
0.0.0.0 alebilet.pl-oferta642748.icu
0.0.0.0 alebilet.pl-oferta742217.cfd
0.0.0.0 alebilet.pl-oferta742223.cfd
0.0.0.0 alebilet.pl-oferta742223.icu
0.0.0.0 alebilet.pl-oferta742235.cfd
0.0.0.0 alebilet.pl-oferta742263.cfd
0.0.0.0 alebilet.pl-oferta746837.icu
0.0.0.0 alebilet.pl-oferta758469.icu
0.0.0.0 alebilet.pl-oferta827590.cfd
0.0.0.0 alebilet.pl-oferta834650.cfd
0.0.0.0 alebilet.pl-oferta887943.cfd
0.0.0.0 alebilet.pl-oferta936267.cfd
0.0.0.0 alebilet.pl-oferta936267.icu
0.0.0.0 alebilet.pl-oferta936667.cfd
0.0.0.0 alebilet.pl-oferta1104579.cfd
0.0.0.0 alebilet.pl-oferta1179505.cfd
0.0.0.0 alebilet.pl-oferta1338179.cfd
0.0.0.0 alebilet.pl-oferta1434209.cfd
0.0.0.0 alebilet.pl-oferta1569691.icu
0.0.0.0 alebilet.pl-oferta1688612.shop
0.0.0.0 alebilet.pl-oferta2393485.cfd
0.0.0.0 alebilet.pl-oferta2490148.cfd
0.0.0.0 alebilet.pl-oferta2630212.icu
0.0.0.0 alebilet.pl-oferta2654501.cfd
0.0.0.0 alebilet.pl-oferta2827526.shop
0.0.0.0 alebilet.pl-oferta3110805.icu
0.0.0.0 alebilet.pl-oferta3704710.online
0.0.0.0 alebilet.pl-oferta3793053.shop
0.0.0.0 alebilet.pl-oferta3813780.cfd
0.0.0.0 alebilet.pl-oferta4049757.shop
0.0.0.0 alebilet.pl-oferta4135257.cfd
0.0.0.0 alebilet.pl-oferta4465204.cfd
0.0.0.0 alebilet.pl-oferta4898729.cfd
0.0.0.0 alebilet.pl-oferta5016929.cfd
0.0.0.0 alebilet.pl-oferta5170903.cfd
0.0.0.0 alebilet.pl-oferta5191120.cfd
0.0.0.0 alebilet.pl-oferta5563034.icu
0.0.0.0 alebilet.pl-oferta6090463.cfd
0.0.0.0 alebilet.pl-oferta6101720.cfd
0.0.0.0 alebilet.pl-oferta6252872.cfd
0.0.0.0 alebilet.pl-oferta6344609.cfd
0.0.0.0 alebilet.pl-oferta6478417.cfd
0.0.0.0 alebilet.pl-oferta6480325.cfd
0.0.0.0 alebilet.pl-oferta6856583.cfd
0.0.0.0 alebilet.pl-oferta7224283.cfd
0.0.0.0 alebilet.pl-oferta7773682.cfd
0.0.0.0 alebilet.pl-oferta8619561.cfd
0.0.0.0 alebilet.pl-oferta8949258.cfd
0.0.0.0 alebilet.pl-oferta8956352.shop
0.0.0.0 alebilet.pl-oferta9177011.shop
0.0.0.0 alebilet.pl-oferta9431404.cfd
0.0.0.0 alebilet.pl-oferta9632387.cfd
0.0.0.0 alebilet.pl-oferta9755023.cfd
0.0.0.0 alebilet.pl-oferta325373523.shop
0.0.0.0 alebilet.pl-oferta82374263398.sbs
0.0.0.0 alebilet.pl-oferta3858264957285629462.icu
0.0.0.0 alebilet.pl-oferta-5345553454.cfd
0.0.0.0 alebilet.pl-oferta-firmowa746567.icu
0.0.0.0 alebilet.pl-oferta-id261352.cfd
0.0.0.0 alebilet.pl-oferta-nr8046259.icu
0.0.0.0 alebilet.pl-oferta-numer067838.icu
0.0.0.0 alebilet.pl-oferta-numer435608.icu
0.0.0.0 alebilet.pl-oferta-numer543654.icu
0.0.0.0 alebilet.pl-oferta-numer746567.icu
0.0.0.0 alebilet.pl-oferta-numer5430876.icu
0.0.0.0 alebilet.pl-oferta-numer5654654.icu
0.0.0.0 alebilet.pl-ofertaid95172147123451234.sbs
0.0.0.0 alebilet.pl-ogloszenie2562.icu
0.0.0.0 alebilet.pl-ogloszenie2581.icu
0.0.0.0 alebilet.pl-ogloszenie-72384.rest
0.0.0.0 alebilet.pl-ogloszenie-293281.rest
0.0.0.0 alebilet.pl-ogloszenie-firmowe-456120.icu
0.0.0.0 alebilet.pl-ogloszenie-firmowe-521092.cfd
0.0.0.0 alebilet.pl-ogloszenie-firmowe-521092.icu
0.0.0.0 alebilet.pl-ogloszenie-firmowe-828818.cfd
0.0.0.0 alebilet.pl-ogloszenie-firmowe-927812.icu
0.0.0.0 alebilet.pl-ogloszenie-firmowe-967991.cfd
0.0.0.0 alebilet.pl-ogloszenie-firmowe-992881.cfd
0.0.0.0 alebilet.pl-ogloszenie-numer5430876.icu
0.0.0.0 alebilet.pl-order1093203.cfd
0.0.0.0 alebilet.pl-redirect927.cfd
0.0.0.0 alebilet.pl-redirect8273.icu
0.0.0.0 alebilet.pl-wyroznione445909.icu
0.0.0.0 az2.expensivesurvey.click
0.0.0.0 czas-na-fb.blogspot.com
0.0.0.0 dlaczegoomega3.natural.pl
0.0.0.0 facebokznajomi.blogspot.com
0.0.0.0 fb-podglad.blogspot.com
0.0.0.0 fbcolor.blogspot.com
0.0.0.0 fejs-colors.blogspot.com
0.0.0.0 fejsopodgladacz.blogspot.com
0.0.0.0 freeiqtest.blogspot.com
0.0.0.0 gaca.markets4bridges.com
0.0.0.0 mob-valgone-pl.fiven-goods.com
0.0.0.0 msu.expensivesurvey.click
0.0.0.0 odzyskajsnapy.blogspot.com
0.0.0.0 olx.pl-4eg5.icu
0.0.0.0 olx.pl-5fe6r.cfd
0.0.0.0 olx.pl-9juo.icu
0.0.0.0 olx.pl-45g675467g34.cfd
0.0.0.0 olx.pl-098f.icu
0.0.0.0 olx.pl-453g645f67.icu
0.0.0.0 olx.pl-562.icu
0.0.0.0 olx.pl-692.icu
0.0.0.0 olx.pl-753u87372.icu
0.0.0.0 olx.pl-763.cfd
0.0.0.0 olx.pl-829.cfd
0.0.0.0 olx.pl-952.cfd
0.0.0.0 olx.pl-969.icu
0.0.0.0 olx.pl-2149.cfd
0.0.0.0 olx.pl-2392.cfd
0.0.0.0 olx.pl-3294.cfd
0.0.0.0 olx.pl-4146.cfd
0.0.0.0 olx.pl-8941.cfd
0.0.0.0 olx.pl-09844.icu
0.0.0.0 olx.pl-13454.icu
0.0.0.0 olx.pl-34284.icu
0.0.0.0 olx.pl-54134.icu
0.0.0.0 olx.pl-54376.cfd
0.0.0.0 olx.pl-54376.icu
0.0.0.0 olx.pl-62344.icu
0.0.0.0 olx.pl-62462.icu
0.0.0.0 olx.pl-64363.icu
0.0.0.0 olx.pl-65432.icu
0.0.0.0 olx.pl-65487.icu
0.0.0.0 olx.pl-65493.icu
0.0.0.0 olx.pl-65854.icu
0.0.0.0 olx.pl-68352.icu
0.0.0.0 olx.pl-76511.icu
0.0.0.0 olx.pl-76982.icu
0.0.0.0 olx.pl-79352fh2837ve87gh24gds.cyou
0.0.0.0 olx.pl-79352fh2837ve87gh24gds.icu
0.0.0.0 olx.pl-79362.icu
0.0.0.0 olx.pl-84232.icu
0.0.0.0 olx.pl-85341.icu
0.0.0.0 olx.pl-87632.icu
0.0.0.0 olx.pl-87654.cfd
0.0.0.0 olx.pl-89626.icu
0.0.0.0 olx.pl-98761.icu
0.0.0.0 olx.pl-239838id7va8323892.icu
0.0.0.0 olx.pl-543076.icu
0.0.0.0 olx.pl-632462.icu
0.0.0.0 olx.pl-632623.cyou
0.0.0.0 olx.pl-642642.icu
0.0.0.0 olx.pl-643734.icu
0.0.0.0 olx.pl-654701.icu
0.0.0.0 olx.pl-676504.icu
0.0.0.0 olx.pl-965426.icu
0.0.0.0 olx.pl-965434.icu
0.0.0.0 olx.pl-965766.icu
0.0.0.0 olx.pl-5632462.icu
0.0.0.0 olx.pl-6346346.icu
0.0.0.0 olx.pl-6540671.icu
0.0.0.0 olx.pl-7168125.icu
0.0.0.0 olx.pl-8915216.icu
0.0.0.0 olx.pl-9862671.icu
0.0.0.0 olx.pl-57238523.icu
0.0.0.0 olx.pl-68756671.icu
0.0.0.0 olx.pl-71823452933.cfd
0.0.0.0 olx.pl-app-82368.cfd
0.0.0.0 olx.pl-bezpiecznaoferta.store
0.0.0.0 olx.pl-dwxe4.icu
0.0.0.0 olx.pl-id781361.icu
0.0.0.0 olx.pl-nr12315.icu
0.0.0.0 olx.pl-nr401728.icu
0.0.0.0 olx.pl-oferta1317.icu
0.0.0.0 olx.pl-oferta1862.icu
0.0.0.0 olx.pl-oferta3995.cfd
0.0.0.0 olx.pl-oferta5243.cfd
0.0.0.0 olx.pl-oferta7544.icu
0.0.0.0 olx.pl-oferta8491.cfd
0.0.0.0 olx.pl-oferta50455.cfd
0.0.0.0 olx.pl-oferta50551.cfd
0.0.0.0 olx.pl-oferta55401.cfd
0.0.0.0 olx.pl-oferta55404.cfd
0.0.0.0 olx.pl-oferta78310.cfd
0.0.0.0 olx.pl-oferta82316.shop
0.0.0.0 olx.pl-oferta83833.cfd
0.0.0.0 olx.pl-oferta85055.cfd
0.0.0.0 olx.pl-oferta216217.cfd
0.0.0.0 olx.pl-oferta216267.cfd
0.0.0.0 olx.pl-oferta218217.cfd
0.0.0.0 olx.pl-oferta258217.cfd
0.0.0.0 olx.pl-oferta472721.cfd
0.0.0.0 olx.pl-oferta474265.icu
0.0.0.0 olx.pl-oferta505521.cfd
0.0.0.0 olx.pl-oferta558058.cfd
0.0.0.0 olx.pl-oferta573721.icu
0.0.0.0 olx.pl-oferta642748.icu
0.0.0.0 olx.pl-oferta742217.cfd
0.0.0.0 olx.pl-oferta742223.cfd
0.0.0.0 olx.pl-oferta742223.icu
0.0.0.0 olx.pl-oferta742235.cfd
0.0.0.0 olx.pl-oferta742263.cfd
0.0.0.0 olx.pl-oferta746837.icu
0.0.0.0 olx.pl-oferta758469.icu
0.0.0.0 olx.pl-oferta827590.cfd
0.0.0.0 olx.pl-oferta834650.cfd
0.0.0.0 olx.pl-oferta887943.cfd
0.0.0.0 olx.pl-oferta936267.cfd
0.0.0.0 olx.pl-oferta936267.icu
0.0.0.0 olx.pl-oferta936667.cfd
0.0.0.0 olx.pl-oferta1104579.cfd
0.0.0.0 olx.pl-oferta1179505.cfd
0.0.0.0 olx.pl-oferta1338179.cfd
0.0.0.0 olx.pl-oferta1434209.cfd
0.0.0.0 olx.pl-oferta1569691.icu
0.0.0.0 olx.pl-oferta1688612.shop
0.0.0.0 olx.pl-oferta2393485.cfd
0.0.0.0 olx.pl-oferta2490148.cfd
0.0.0.0 olx.pl-oferta2630212.icu
0.0.0.0 olx.pl-oferta2654501.cfd
0.0.0.0 olx.pl-oferta2827526.shop
0.0.0.0 olx.pl-oferta3110805.icu
0.0.0.0 olx.pl-oferta3793053.shop
0.0.0.0 olx.pl-oferta3813780.cfd
0.0.0.0 olx.pl-oferta4049757.shop
0.0.0.0 olx.pl-oferta4135257.cfd
0.0.0.0 olx.pl-oferta4465204.cfd
0.0.0.0 olx.pl-oferta4898729.cfd
0.0.0.0 olx.pl-oferta5191120.cfd
0.0.0.0 olx.pl-oferta5563034.icu
0.0.0.0 olx.pl-oferta6090463.cfd
0.0.0.0 olx.pl-oferta6101720.cfd
0.0.0.0 olx.pl-oferta6252872.cfd
0.0.0.0 olx.pl-oferta6344609.cfd
0.0.0.0 olx.pl-oferta6478417.cfd
0.0.0.0 olx.pl-oferta6480325.cfd
0.0.0.0 olx.pl-oferta6856583.cfd
0.0.0.0 olx.pl-oferta7224283.cfd
0.0.0.0 olx.pl-oferta7773682.cfd
0.0.0.0 olx.pl-oferta8619561.cfd
0.0.0.0 olx.pl-oferta8949258.cfd
0.0.0.0 olx.pl-oferta8956352.shop
0.0.0.0 olx.pl-oferta9177011.shop
0.0.0.0 olx.pl-oferta9431404.cfd
0.0.0.0 olx.pl-oferta9755023.cfd
0.0.0.0 olx.pl-oferta83472304.icu
0.0.0.0 olx.pl-oferta325373523.shop
0.0.0.0 olx.pl-oferta82374263398.sbs
0.0.0.0 olx.pl-oferta3858264957285629462.icu
0.0.0.0 olx.pl-oferta-5345553454.cfd
0.0.0.0 olx.pl-oferta-firmowa746567.icu
0.0.0.0 olx.pl-oferta-id261352.cfd
0.0.0.0 olx.pl-oferta-nr8046259.icu
0.0.0.0 olx.pl-oferta-numer067838.icu
0.0.0.0 olx.pl-oferta-numer435608.icu
0.0.0.0 olx.pl-oferta-numer543654.icu
0.0.0.0 olx.pl-oferta-numer746567.icu
0.0.0.0 olx.pl-oferta-numer5430876.icu
0.0.0.0 olx.pl-oferta-numer5654654.icu
0.0.0.0 olx.pl-ofertaid95172147123451234.sbs
0.0.0.0 olx.pl-ogloszenie2562.icu
0.0.0.0 olx.pl-ogloszenie2581.icu
0.0.0.0 olx.pl-ogloszenie-72384.rest
0.0.0.0 olx.pl-ogloszenie-293281.rest
0.0.0.0 olx.pl-ogloszenie-firmowe-456120.icu
0.0.0.0 olx.pl-ogloszenie-firmowe-521092.cfd
0.0.0.0 olx.pl-ogloszenie-firmowe-521092.icu
0.0.0.0 olx.pl-ogloszenie-firmowe-828818.cfd
0.0.0.0 olx.pl-ogloszenie-firmowe-927812.icu
0.0.0.0 olx.pl-ogloszenie-firmowe-967991.cfd
0.0.0.0 olx.pl-ogloszenie-firmowe-992881.cfd
0.0.0.0 olx.pl-ogloszenie-numer5430876.icu
0.0.0.0 olx.pl-order1093203.cfd
0.0.0.0 olx.pl-redirect927.cfd
0.0.0.0 olx.pl-redirect8273.icu
0.0.0.0 olx.pl-vbnx.icu
0.0.0.0 olx.pl-wyroznione445909.icu
0.0.0.0 pakiety-lte-5gb.blogspot.com
0.0.0.0 pl-eroxent.fiven-goods.com
0.0.0.0 quality-products1.blogspot.com
0.0.0.0 serve.flipplayer.com
0.0.0.0 somi.tiktokclaim.eu
0.0.0.0 sonixine-pf-pl.fiven-goods.com
0.0.0.0 upl.expensivesurvey.click
0.0.0.0 xaba.markets4bridges.com
0.0.0.0 zmienkolory.blogspot.com
# License: CC0

0.0.0.0 analytics.atlauncher.com
0.0.0.0 beacon.quiltmc.org

# [Misc A - Z]
0.0.0.0 ct1.addthis.com
0.0.0.0 img.adplan-ds.com
0.0.0.0 ab.adpro.com.ua
0.0.0.0 content.adspynet.com
0.0.0.0 engine.adspynet.com
0.0.0.0 fusion.adtoma.com
0.0.0.0 ad.adtoma.com
0.0.0.0 tracking.adultsense.com
0.0.0.0 ads.advertise.net
0.0.0.0 events.adwidecenter.com
0.0.0.0 affiliate.affdirect.com
0.0.0.0 ads.afraccess.com
0.0.0.0 bokee.allyes.com
0.0.0.0 eastmoney.allyes.com
0.0.0.0 sroomafp.allyes.com
0.0.0.0 tom.allyes.com
0.0.0.0 yeskyafp.allyes.com
